sep=	
2025-08-14 00:03:07.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:37.500	0.3387	2.293	1.546	443.640
2025-08-14 00:03:08.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:37.500	0.3387	2.293	1.546	443.640
2025-08-14 00:03:09.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:37.500	0.3387	2.293	1.546	443.640
2025-08-14 00:03:10.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:40.270	0.3287	2.294	1.547	443.614
2025-08-14 00:03:11.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:40.270	0.3287	2.294	1.547	443.614
2025-08-14 00:03:12.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:42.660	0.3295	2.294	1.548	443.532
2025-08-14 00:03:13.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:42.660	0.3295	2.294	1.548	443.532
2025-08-14 00:03:14.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:42.660	0.3295	2.294	1.548	443.532
2025-08-14 00:03:15.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:45.490	0.3473	2.295	1.547	443.619
2025-08-14 00:03:16.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:45.490	0.3473	2.295	1.547	443.619
2025-08-14 00:03:17.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:45.490	0.3473	2.295	1.547	443.619
2025-08-14 00:03:18.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:47.940	0.3386	2.295	1.546	443.733
2025-08-14 00:03:19.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:47.940	0.3386	2.295	1.546	443.733
2025-08-14 00:03:20.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:50.770	0.3344	2.295	1.553	443.599
2025-08-14 00:03:21.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:50.770	0.3344	2.295	1.553	443.599
2025-08-14 00:03:22.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:50.770	0.3344	2.295	1.553	443.599
2025-08-14 00:03:23.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:53.270	0.3428	2.295	1.558	443.425
2025-08-14 00:03:24.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:53.270	0.3428	2.295	1.558	443.425
2025-08-14 00:03:25.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:53.820	0.3453	2.295	1.558	443.387
2025-08-14 00:03:26.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:56.120	0.3448	2.295	1.556	443.328
2025-08-14 00:03:27.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:56.120	0.3448	2.295	1.556	443.328
2025-08-14 00:03:28.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:58.580	0.3326	2.295	1.554	443.265
2025-08-14 00:03:29.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:58.580	0.3326	2.295	1.554	443.265
2025-08-14 00:03:30.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:03:58.580	0.3326	2.295	1.554	443.265
2025-08-14 00:03:31.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:01.440	0.3348	2.295	1.549	443.262
2025-08-14 00:03:32.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:01.440	0.3348	2.295	1.549	443.262
2025-08-14 00:03:33.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:01.440	0.3348	2.295	1.549	443.262
2025-08-14 00:03:34.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:03.880	0.3439	2.295	1.544	443.274
2025-08-14 00:03:35.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:03.880	0.3439	2.295	1.544	443.274
2025-08-14 00:03:36.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:06.690	0.3405	2.296	1.551	443.546
2025-08-14 00:03:37.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:06.690	0.3405	2.296	1.551	443.546
2025-08-14 00:03:38.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:09.120	0.3294	2.296	1.557	443.833
2025-08-14 00:03:39.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:09.120	0.3294	2.296	1.557	443.833
2025-08-14 00:03:40.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:09.650	0.3278	2.296	1.558	443.897
2025-08-14 00:03:41.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:10.660	0.3248	2.296	1.561	443.878
2025-08-14 00:03:42.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:11.850	0.3307	2.296	1.564	443.855
2025-08-14 00:03:43.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:11.850	0.3307	2.296	1.564	443.855
2025-08-14 00:03:44.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:14.230	0.3437	2.296	1.570	443.809
2025-08-14 00:03:45.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:14.230	0.3437	2.296	1.570	443.809
2025-08-14 00:03:46.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:17.060	0.3405	2.295	1.560	443.827
2025-08-14 00:03:47.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:17.060	0.3405	2.295	1.560	443.827
2025-08-14 00:03:48.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:17.060	0.3405	2.295	1.560	443.827
2025-08-14 00:03:49.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:19.520	0.3434	2.295	1.551	443.856
2025-08-14 00:03:50.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:19.520	0.3434	2.295	1.551	443.856
2025-08-14 00:03:51.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:19.520	0.3434	2.295	1.551	443.856
2025-08-14 00:03:52.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:22.240	0.3418	2.295	1.551	443.895
2025-08-14 00:03:53.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:22.240	0.3418	2.295	1.551	443.895
2025-08-14 00:03:54.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:24.680	0.3357	2.295	1.552	443.932
2025-08-14 00:03:55.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:24.680	0.3357	2.295	1.552	443.932
2025-08-14 00:03:56.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:24.680	0.3357	2.295	1.552	443.932
2025-08-14 00:03:57.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:27.020	0.3322	2.296	1.559	443.939
2025-08-14 00:03:58.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:27.450	0.3324	2.296	1.561	443.939
2025-08-14 00:03:59.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:29.880	0.3322	2.296	1.569	443.937
2025-08-14 00:04:00.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:29.880	0.3322	2.296	1.569	443.937
2025-08-14 00:04:01.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:29.880	0.3322	2.296	1.569	443.937
2025-08-14 00:04:02.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:32.650	0.3366	2.295	1.562	443.915
2025-08-14 00:04:03.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:32.650	0.3366	2.295	1.562	443.915
2025-08-14 00:04:04.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:34.500	0.3511	2.295	1.558	443.897
2025-08-14 00:04:05.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:35.050	0.3485	2.295	1.556	443.892
2025-08-14 00:04:06.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:35.050	0.3485	2.295	1.556	443.892
2025-08-14 00:04:07.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:37.880	0.3413	2.296	1.554	443.880
2025-08-14 00:04:08.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:37.880	0.3413	2.296	1.554	443.880
2025-08-14 00:04:09.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:37.880	0.3413	2.296	1.554	443.880
2025-08-14 00:04:10.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:40.320	0.3381	2.296	1.551	443.873
2025-08-14 00:04:11.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:40.320	0.3381	2.296	1.551	443.873
2025-08-14 00:04:12.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:40.870	0.3345	2.296	1.552	443.872
2025-08-14 00:04:13.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:43.060	0.3294	2.296	1.552	443.906
2025-08-14 00:04:14.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:43.060	0.3294	2.296	1.552	443.906
2025-08-14 00:04:15.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:45.420	0.3331	2.296	1.553	443.944
2025-08-14 00:04:16.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:45.420	0.3331	2.296	1.553	443.944
2025-08-14 00:04:17.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:46.980	0.3334	2.296	1.552	443.945
2025-08-14 00:04:18.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:48.280	0.3354	2.296	1.551	443.934
2025-08-14 00:04:19.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:48.280	0.3354	2.296	1.551	443.934
2025-08-14 00:04:20.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:50.750	0.3414	2.296	1.550	443.914
2025-08-14 00:04:21.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:50.750	0.3414	2.296	1.550	443.914
2025-08-14 00:04:22.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:51.300	0.3430	2.296	1.549	443.909
2025-08-14 00:04:23.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:53.530	0.3442	2.297	1.548	443.885
2025-08-14 00:04:24.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:53.530	0.3442	2.297	1.548	443.885
2025-08-14 00:04:25.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:55.940	0.3392	2.297	1.547	443.859
2025-08-14 00:04:26.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:55.940	0.3392	2.297	1.547	443.859
2025-08-14 00:04:27.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:55.940	0.3392	2.297	1.547	443.859
2025-08-14 00:04:28.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:57.490	0.3362	2.297	1.546	443.868
2025-08-14 00:04:29.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:58.770	0.3348	2.297	1.546	443.887
2025-08-14 00:04:30.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:04:59.920	0.3317	2.297	1.546	443.905
2025-08-14 00:04:31.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:01.240	0.3340	2.297	1.545	443.925
2025-08-14 00:04:32.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:01.240	0.3340	2.297	1.545	443.925
2025-08-14 00:04:33.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:04.070	0.3360	2.297	1.545	444.050
2025-08-14 00:04:34.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:04.070	0.3360	2.297	1.545	444.050
2025-08-14 00:04:35.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:04.070	0.3360	2.297	1.545	444.050
2025-08-14 00:04:36.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:06.500	0.3306	2.297	1.546	444.175
2025-08-14 00:04:37.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:06.500	0.3306	2.297	1.546	444.175
2025-08-14 00:04:38.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:09.330	0.3389	2.297	1.548	443.931
2025-08-14 00:04:39.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:09.330	0.3389	2.297	1.548	443.931
2025-08-14 00:04:40.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:09.330	0.3389	2.297	1.548	443.931
2025-08-14 00:04:41.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:11.730	0.3343	2.297	1.550	443.645
2025-08-14 00:04:42.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:11.730	0.3343	2.297	1.550	443.645
