sep=	
2025-08-14 00:04:43.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:11.730	0.3343	2.297	1.550	443.645
2025-08-14 00:04:44.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:14.510	0.3457	2.297	1.550	443.594
2025-08-14 00:04:45.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:14.510	0.3457	2.297	1.550	443.594
2025-08-14 00:04:46.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:14.510	0.3457	2.297	1.550	443.594
2025-08-14 00:04:47.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:16.950	0.3342	2.298	1.550	443.611
2025-08-14 00:04:48.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:16.950	0.3342	2.298	1.550	443.611
2025-08-14 00:04:49.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:19.660	0.3408	2.298	1.545	443.499
2025-08-14 00:04:50.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:19.660	0.3408	2.298	1.545	443.499
2025-08-14 00:04:51.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:19.660	0.3408	2.298	1.545	443.499
2025-08-14 00:04:52.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:22.000	0.3361	2.298	1.540	443.375
2025-08-14 00:04:53.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:22.000	0.3361	2.298	1.540	443.375
2025-08-14 00:04:54.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:24.880	0.3437	2.298	1.547	443.590
2025-08-14 00:04:55.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:24.880	0.3437	2.298	1.547	443.590
2025-08-14 00:04:56.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:24.880	0.3437	2.298	1.547	443.590
2025-08-14 00:04:57.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:27.360	0.3397	2.298	1.554	443.848
2025-08-14 00:04:58.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:27.360	0.3397	2.298	1.554	443.848
2025-08-14 00:04:59.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:27.910	0.3396	2.298	1.553	443.905
2025-08-14 00:05:00.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:30.220	0.3391	2.298	1.551	443.859
2025-08-14 00:05:01.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:30.220	0.3391	2.298	1.551	443.859
2025-08-14 00:05:02.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:30.220	0.3391	2.298	1.551	443.859
2025-08-14 00:05:03.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:32.620	0.3403	2.298	1.549	443.812
2025-08-14 00:05:04.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:32.620	0.3403	2.298	1.549	443.812
2025-08-14 00:05:05.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:35.460	0.3383	2.299	1.548	443.923
2025-08-14 00:05:06.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:35.460	0.3383	2.299	1.548	443.923
2025-08-14 00:05:07.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:37.910	0.3277	2.298	1.547	444.053
2025-08-14 00:05:08.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:37.910	0.3277	2.298	1.547	444.053
2025-08-14 00:05:09.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:37.910	0.3277	2.298	1.547	444.053
2025-08-14 00:05:10.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:40.710	0.3434	2.298	1.557	444.177
2025-08-14 00:05:11.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:40.710	0.3434	2.298	1.557	444.177
2025-08-14 00:05:12.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:43.160	0.3417	2.298	1.567	444.281
2025-08-14 00:05:13.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:43.160	0.3417	2.298	1.567	444.281
2025-08-14 00:05:14.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:43.160	0.3417	2.298	1.567	444.281
2025-08-14 00:05:15.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:43.160	0.3417	2.298	1.567	444.281
2025-08-14 00:05:16.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:45.980	0.3432	2.298	1.558	444.062
2025-08-14 00:05:17.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:45.980	0.3432	2.298	1.558	444.062
2025-08-14 00:05:18.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:48.450	0.3383	2.298	1.551	443.798
2025-08-14 00:05:19.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:48.450	0.3383	2.298	1.551	443.798
2025-08-14 00:05:20.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:48.450	0.3383	2.298	1.551	443.798
2025-08-14 00:05:21.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:51.260	0.3396	2.298	1.550	443.661
2025-08-14 00:05:22.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:51.260	0.3396	2.298	1.550	443.661
2025-08-14 00:05:23.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:53.680	0.3454	2.298	1.549	443.577
2025-08-14 00:05:24.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:53.680	0.3454	2.298	1.549	443.577
2025-08-14 00:05:25.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:53.680	0.3454	2.298	1.549	443.577
2025-08-14 00:05:26.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:56.510	0.3521	2.298	1.548	443.577
2025-08-14 00:05:27.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:56.510	0.3521	2.298	1.548	443.577
2025-08-14 00:05:28.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:58.920	0.3422	2.298	1.547	443.598
2025-08-14 00:05:29.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:58.920	0.3422	2.298	1.547	443.598
2025-08-14 00:05:30.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:58.920	0.3422	2.298	1.547	443.598
2025-08-14 00:05:31.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:05:59.460	0.3425	2.298	1.548	443.602
2025-08-14 00:05:32.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:01.720	0.3398	2.299	1.552	443.778
2025-08-14 00:05:33.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:03.630	0.3323	2.299	1.555	443.926
2025-08-14 00:05:34.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:04.180	0.3357	2.299	1.556	443.969
2025-08-14 00:05:35.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:04.180	0.3357	2.299	1.556	443.969
2025-08-14 00:05:36.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:04.730	0.3391	2.298	1.556	444.011
2025-08-14 00:05:37.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:07.030	0.3411	2.298	1.553	443.891
2025-08-14 00:05:38.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:07.030	0.3411	2.298	1.553	443.891
2025-08-14 00:05:39.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:09.420	0.3295	2.298	1.551	443.766
2025-08-14 00:05:40.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:09.420	0.3295	2.298	1.551	443.766
2025-08-14 00:05:41.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:12.250	0.3321	2.299	1.556	443.808
2025-08-14 00:05:42.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:12.250	0.3321	2.299	1.556	443.808
2025-08-14 00:05:43.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:12.250	0.3321	2.299	1.556	443.808
2025-08-14 00:05:44.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:14.710	0.3453	2.299	1.561	443.884
2025-08-14 00:05:45.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:14.710	0.3453	2.299	1.561	443.884
2025-08-14 00:05:46.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:15.270	0.3414	2.299	1.561	443.901
2025-08-14 00:05:47.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:16.270	0.3345	2.298	1.562	443.914
2025-08-14 00:05:48.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:17.520	0.3414	2.298	1.563	443.930
2025-08-14 00:05:49.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:18.660	0.3584	2.298	1.563	443.945
2025-08-14 00:05:50.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:19.980	0.3550	2.298	1.564	443.962
2025-08-14 00:05:51.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:19.980	0.3550	2.298	1.564	443.962
2025-08-14 00:05:52.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:22.830	0.3421	2.298	1.557	443.950
2025-08-14 00:05:53.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:22.830	0.3421	2.298	1.557	443.950
2025-08-14 00:05:54.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:23.910	0.3349	2.298	1.554	443.941
2025-08-14 00:05:55.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:25.220	0.3391	2.298	1.551	443.930
2025-08-14 00:05:56.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:25.220	0.3391	2.298	1.551	443.930
2025-08-14 00:05:57.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:28.080	0.3509	2.298	1.549	443.844
2025-08-14 00:05:58.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:28.080	0.3509	2.298	1.549	443.844
2025-08-14 00:05:59.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:29.200	0.3497	2.298	1.548	443.805
2025-08-14 00:06:00.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:30.520	0.3500	2.298	1.547	443.759
2025-08-14 00:06:01.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:30.520	0.3500	2.298	1.547	443.759
2025-08-14 00:06:02.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:31.070	0.3504	2.298	1.547	443.739
2025-08-14 00:06:03.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:33.360	0.3521	2.297	1.548	443.849
2025-08-14 00:06:04.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:33.360	0.3521	2.297	1.548	443.849
2025-08-14 00:06:05.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:35.820	0.3481	2.297	1.549	443.966
2025-08-14 00:06:06.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:35.820	0.3481	2.297	1.549	443.966
2025-08-14 00:06:07.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:35.820	0.3481	2.297	1.549	443.966
2025-08-14 00:06:08.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:38.570	0.3351	2.297	1.550	443.941
2025-08-14 00:06:09.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:38.570	0.3351	2.297	1.550	443.941
2025-08-14 00:06:10.000	""	""	50	3	8211	0	1	1	1	0.75	17.40			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:40.930	0.3460	2.297	1.551	443.886
2025-08-14 00:06:11.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:40.930	0.3460	2.297	1.551	443.886
2025-08-14 00:06:12.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:40.930	0.3460	2.297	1.551	443.886
2025-08-14 00:06:13.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:43.770	0.3429	2.298	1.551	443.903
2025-08-14 00:06:14.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:43.770	0.3429	2.298	1.551	443.903
2025-08-14 00:06:15.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:43.770	0.3429	2.298	1.551	443.903
2025-08-14 00:06:16.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:46.220	0.3482	2.298	1.550	443.935
2025-08-14 00:06:17.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:46.220	0.3482	2.298	1.550	443.935
2025-08-14 00:06:18.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:46.760	0.3482	2.298	1.552	443.942
2025-08-14 00:06:19.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:49.060	0.3461	2.298	1.557	443.906
2025-08-14 00:06:20.000	""	""	50	3	8211	0	1	1	1	0.75	0.00			50	3	8211	0	1	1	1	10.00	10.00			PicarroGXXXX	3	2025-08-14 00:06:49.060	0.3461	2.298	1.557	443.906